-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu124
addict==2.4.0
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.1; python_version >= '3.10'
argcomplete==3.7.2; python_version >= '3.10'
asttokens==3.0.2; python_version >= '3.8'
attrs==26.1.0; python_version >= '3.9'
blenderproc==2.8.0
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
comm==0.2.3; python_version >= '3.8'
configargparse==1.7.7; python_version >= '3.6'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dash==4.4.1; python_version >= '3.9'
decorator==5.3.1; python_version >= '3.8'
diffusers==0.40.0; python_full_version >= '3.10.0'
exceptiongroup==1.3.1; python_version >= '3.7'
executing==2.2.1; python_version >= '3.8'
fastjsonschema==2.22.2; python_version >= '3.10'
filelock==3.32.6; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
fonttools==4.65.0; python_version >= '3.10'
fsspec==2026.7.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
h5py==3.16.0; python_version >= '3.10'
hf-xet==1.6.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.31.0; python_full_version >= '3.10.0'
idna==3.19; python_version >= '3.9'
importlib-metadata==9.0.1; python_version >= '3.10'
ipython==8.39.0; python_version >= '3.10'
ipywidgets==8.1.9; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
janus==2.0.0; python_version >= '3.9'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.6.0; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter-core==5.9.1; python_version >= '3.10'
jupyterlab-widgets==3.0.17; python_version >= '3.7'
kiwisolver==1.5.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
matplotlib-inline==0.2.2; python_version >= '3.9'
mpmath==1.3.0
narwhals==2.26.0; python_version >= '3.10'
nbformat==5.11.1; python_version >= '3.10'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
open3d==0.19.0; python_version >= '3.8'
packaging==26.3; python_version >= '3.9'
pandas==2.3.3; python_version >= '3.9'
parso==0.8.7; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.3.0; python_version >= '3.10'
platformdirs==4.11.8; python_version >= '3.10'
plotly==7.0.0; python_version >= '3.8'
point-cloud-utils==0.34.0
progressbar==2.5
prompt-toolkit==3.0.53; python_version >= '3.10'
ptyprocess==0.7.0
pure-eval==0.2.4
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pygments==2.21.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyquaternion==0.9.9
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2026.3.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.9.10; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
retrying==1.4.2; python_version >= '3.6'
rpds-py==0.30.0; python_version >= '3.10'
safetensors==0.8.0; python_version >= '3.10'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
setuptools==84.0.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
torch==2.6.0+cu124
torchvision==0.21.0+cu124
tqdm==4.70.1; python_version >= '3.8'
traitlets==5.16.1; python_version >= '3.10'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
tzdata==2026.4; python_version >= '2'
urllib3==2.7.0; python_version >= '3.10'
wcwidth==0.8.3; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
widgetsnbextension==4.0.16; python_version >= '3.7'
xformers==0.0.29.post3; python_version >= '3.9'
zipp==4.1.0; python_version >= '3.10'
